21 1 1.0000001 0.9999999 0.9948070980246785 0.0 0.0 0.10177837550146769
22 1 1.0000001 0.9999999 0.9951571546756687 0.0 0.0 -0.09829668101124932
23 1 1.0000001 0.9999999 0.9739011748230544 0.0 0.0 -0.2269724689874851
24 1 1.0000001 0.9999999 0.9405641695221131 0.0 0.0 -0.33961602290112547
25 1 1.0000001 0.9999999 0.8824376630447753 0.0 0.0 -0.4704293473414213
26 1 1.0000001 0.9999999 0.8165859977012296 0.0 0.0 -0.5772237939987294
27 1 1.0000001 0.9999999 0.7440427276940742 0.0 0.0 -0.6681320373740223
28 1 1.0000001 0.9999999 0.6006939963527976 0.0 0.0 -0.7994790320863364
29 1 1.0000001 0.9999999 -0.45946019984550895 0.0 0.0 0.8881983589029677
30 1 1.0000001 0.9999999 -0.311748510232671 0.0 0.0 0.9501646522407105
31 1 1.0000001 0.9999999 -0.23275155499819294 0.0 0.0 0.9725362274208212
32 1 1.0000001 0.9999999 -0.05964401194529961 0.0 0.0 0.9982197112054385
33 1 1.0000001 0.9999999 0.11615366332722095 0.0 0.0 0.9932312552953954
34 1 1.0000001 0.9999999 0.26644313436318834 0.0 0.0 0.9638506399596984
35 1 1.0000001 0.9999999 0.44132503557877256 0.0 0.0 0.8973473201449901
36 1 1.0000001 0.9999999 0.5612221676925383 0.0 0.0 0.8276651970999436
37 1 1.0000001 0.9999999 0.6764069823040447 0.0 0.0 0.7365280675509494
38 1 1.0000001 0.9999999 0.777628453248662 0.0 0.0 0.6287240958465753
39 1 1.0000001 0.9999999 0.8769922807954802 0.0 0.0 0.48050446348097714
40 1 1.0000001 0.9999999 0.9428749059013559 0.0 0.0 0.33314698230887463
41 1 1.0000001 0.9999999 0.9789872371487118 0.0 0.0 0.20392152779913142
42 1 1.0000001 0.9999999 0.996377840177524 0.0 0.0 0.08503646043417411
43 1 1.0000001 0.9999999 0.997969130996494 0.0 0.0 -0.06369940013926927
44 1 1.0000001 0.9999999 0.9746595677903667 0.0 0.0 -0.2236933770023065
45 1 1.0000001 0.9999999 0.921800156140337 0.0 0.0 -0.3876654126171826
46 1 1.0000001 0.9999999 0.8479491668780108 0.0 0.0 -0.5300775512987579
47 1 1.0000001 0.9999999 0.7262818938418109 0.0 0.0 -0.6873969818653212
48 1 1.0000001 0.9999999 0.6759181485625578 0.0 0.0 -0.7369767000684379
49 1 1.0000001 0.9999999 0.5562729580330028 0.0 0.0 -0.8309996366793511
50 1 1.0000001 0.9999999 -0.45443919322667214 0.0 0.0 0.8907777610939172
51 1 1.0000001 0.9999999 -0.3053874673170904 0.0 0.0 0.9522281737092497
52 1 1.0000001 0.9999999 -0.11300776490597726 0.0 0.0 0.993594104788749
53 1 1.0000001 0.9999999 0.0023118444801662158 0.0 0.0 0.9999973276839792
54 1 1.0000001 0.9999999 0.14675653489210666 0.0 0.0 0.989172643913317
55 1 1.0000001 0.9999999 0.2409603763057299 0.0 0.0 0.9705349540591526
56 1 1.0000001 0.9999999 0.43622985656450847 0.0 0.0 0.8998352695030954
57 1 1.0000001 0.9999999 0.5586457622751139 0.0 0.0 0.8294063613766518
58 1 1.0000001 0.9999999 0.6680404528189199 0.0 0.0 0.7441249581874623
59 1 1.0000001 0.9999999 0.7562116498311314 0.0 0.0 0.6543270899631763
60 1 1.0000001 0.9999999 0.8317462097654391 0.0 0.0 0.555156052422043
61 1 1.0000001 0.9999999 0.9385529088007937 0.0 0.0 0.34513538992918297
62 1 1.0000001 0.9999999 0.9663366094058369 0.0 0.0 0.2572810862112315
63 1 1.0000001 0.9999999 0.994315990960867 0.0 0.0 0.10646929190855543
64 1 1.0000001 0.9999999 0.999899817021602 0.0 0.0 -0.014154713708401321
65 1 1.0000001 0.9999999 0.9814803504011035 0.0 0.0 -0.19156284028100867
66 1 1.0000001 0.9999999 0.9320026703115983 0.0 0.0 -0.3624514071321152
67 1 1.0000001 0.9999999 0.8757383203655448 0.0 0.0 -0.4827860750304782
68 1 1.0000001 0.9999999 0.7902481967129248 0.0 0.0 -0.6127869022686195
69 1 1.0000001 0.9999999 0.6466507187047289 0.0 0.0 -0.7627862400428168
70 1 1.0000001 0.9999999 0.5573011487329239 0.0 0.0 -0.8303104417150031
71 1 1.0000001 0.9999999 -0.39056683446048174 0.0 0.0 0.9205745748278727
72 1 1.0000001 0.9999999 -0.2587690085137845 0.0 0.0 0.9659392321635937
73 1 1.0000001 0.9999999 -0.11353695194072552 0.0 0.0 0.9935337742341774
74 1 1.0000001 0.9999999 0.050384845320394375 0.0 0.0 0.9987298770748976
75 1 1.0000001 0.9999999 0.2079774374925858 0.0 0.0 0.9781336235372026
76 1 1.0000001 0.9999999 0.35308390380219 0.0 0.0 0.9355916613971107
77 1 1.0000001 0.9999999 0.45844287700254266 0.0 0.0 0.8887238764237357
78 1 1.0000001 0.9999999 0.5819088159687277 0.0 0.0 0.8132540377384386
79 1 1.0000001 0.9999999 0.6829693607867693 0.0 0.0 0.7304470221901872
80 1 1.0000001 0.9999999 0.7762704694598229 0.0 0.0 0.6303999986077302
81 1 1.0000001 0.9999999 0.8723468588782866 0.0 0.0 0.48888746947041584
82 1 1.0000001 0.9999999 0.9233836556996378 0.0 0.0 0.383878397916284
83 1 1.0000001 0.9999999 0.967158041725867 0.0 0.0 0.2541757705309189
84 1 1.0000001 0.9999999 0.9939796582524664 0.0 0.0 0.10956477070806143
85 1 1.0000001 0.9999999 0.9992361086937707 0.0 0.0 -0.0390793946029228
86 1 1.0000001 0.9999999 0.9869036434160898 0.0 0.0 -0.1613108756781383
87 1 1.0000001 0.9999999 0.9407424464395423 0.0 0.0 -0.33912187995902726
88 1 1.0000001 0.9999999 0.88380010803473 0.0 0.0 -0.4678646909500648
89 1 1.0000001 0.9999999 0.8174100333293256 0.0 0.0 -0.5760562797266868
90 1 1.0000001 0.9999999 0.731273624256339 0.0 0.0 -0.6820842224146508
91 1 1.0000001 0.9999999 0.5968129516415446 0.0 0.0 -0.8023803965407602
92 1 1.0000001 0.9999999 0.5212840516535819 0.0 0.0 -0.8533832301443626
93 1 1.0000001 0.9999999 -0.36739227682943554 0.0 0.0 0.9300660809459097
94 1 1.0000001 0.9999999 -0.24389423972419896 0.0 0.0 0.9698018353402694
95 1 1.0000001 0.9999999 -0.07587345354555883 0.0 0.0 0.9971174549906697
96 1 1.0000001 0.9999999 0.1035595021707902 0.0 0.0 0.994623260089034
97 1 1.0000001 0.9999999 0.24080278355360718 0.0 0.0 0.97057406694844
98 1 1.0000001 0.9999999 0.3332649024327165 0.0 0.0 0.9428332327652181
99 1 1.0000001 0.9999999 0.4621748172681721 0.0 0.0 0.8867888352269281
100 1 1.0000001 0.9999999 0.5823860608594768 0.0 0.0 0.8129123422095289
101 1 1.0000001 0.9999999 0.6991540957705316 0.0 0.0 0.7149710136553024


Bonds

1 1 1 2
2 2 2 3
3 3 3 4
4 4 4 5
5 5 5 6
6 6 6 7
7 7 7 8
8 8 8 9
9 9 9 10
10 10 10 11
11 11 11 12
12 12 12 13
13 13 13 14
14 14 14 15
15 15 15 16
16 16 16 17
17 17 17 18
18 18 18 19
19 19 19 20
20 20 20 21
21 21 21 22
22 22 22 23
23 23 23 24
24 24 24 25
25 25 25 26
26 26 26 27
27 27 27 28
28 28 28 29
29 29 29 30
30 30 30 31
31 31 31 32
32 32 32 33
33 33 33 34
34 34 34 35
35 35 35 36
36 36 36 37
37 37 37 38
38 38 38 39
39 39 39 40
40 40 40 41
41 41 41 42
42 42 42 43
43 43 43 44
44 44 44 45
45 45 45 46
46 46 46 47
47 47 47 48
48 48 48 49
49 49 49 50
50 50 50 51
51 51 51 52
52 52 52 53
53 53 53 54
54 54 54 55
55 55 55 56
56 56 56 57
57 57 57 58
58 58 58 59
59 59 59 60
60 60 60 61
61 61 61 62
62 62 62 63
63 63 63 64
64 64 64 65
65 65 65 66
66 66 66 67
67 67 67 68
68 68 68 69
69 69 69 70
70 70 70 71
71 71 71 72
72 72 72 73
73 73 73 74
74 74 74 75
75 75 75 76
76 76 76 77
77 77 77 78
78 78 78 79
79 79 79 80
80 80 80 81
81 81 81 82
82 82 82 83
83 83 83 84
84 84 84 85
85 85 85 86
86 86 86 87
87 87 87 88
88 88 88 89
89 89 89 90
90 90 90 91
91 91 91 92
92 92 92 93
93 93 93 94
94 94 94 95
95 95 95 96
96 96 96 97
97 97 97 98
98 98 98 99
99 99 99 100
100 100 100 101


Angles

1 1 1 2 3
2 2 2 3 4
3 3 3 4 5
4 4 4 5 6
5 5 5 6 7
6 6 6 7 8
7 7 7 8 9
8 8 8 9 10
9 9 9 10 11
10 10 10 11 12
11 11 11 12 13
12 12 12 13 14
13 13 13 14 15
14 14 14 15 16
15 15 15 16 17
16 16 16 17 18
17 17 17 18 19
18 18 18 19 20
19 19 19 20 21
20 20 20 21 22
21 21 21 22 23
22 22 22 23 24
23 23 23 24 25
24 24 24 25 26
25 25 25 26 27
26 26 26 27 28
27 27 27 28 29
28 28 28 29 30
29 29 29 30 31
30 30 30 31 32
31 31 31 32 33
32 32 32 33 34
33 33 33 34 35
34 34 34 35 36
35 35 35 36 37
36 36 36 37 38
37 37 37 38 39
38 38 38 39 40
39 39 39 40 41
40 40 40 41 42
41 41 41 42 43
42 42 42 43 44
43 43 43 44 45
44 44 44 45 46
45 45 45 46 47
46 46 46 47 48
47 47 47 48 49
48 48 48 49 50
49 49 49 50 51
50 50 50 51 52
51 51 51 52 53
52 52 52 53 54
53 53 53 54 55
54 54 54 55 56
55 55 55 56 57
56 56 56 57 58
57 57 57 58 59
58 58 58 59 60
59 59 59 60 61
60 60 60 61 62
61 61 61 62 63
62 62 62 63 64
63 63 63 64 65
64 64 64 65 66
65 65 65 66 67
66 66 66 67 68
67 67 67 68 69
68 68 68 69 70
69 69 69 70 71
70 70 70 71 72
71 71 71 72 73
72 72 72 73 74
73 73 73 74 75
74 74 74 75 76
75 75 75 76 77
76 76 76 77 78
77 77 77 78 79
78 78 78 79 80
79 79 79 80 81
80 80 80 81 82
81 81 81 82 83
82 82 82 83 84
83 83 83 84 85
84 84 84 85 86
85 85 85 86 87
86 86 86 87 88
87 87 87 88 89
88 88 88 89 90
89 89 89 90 91
90 90 90 91 92
91 91 91 92 93
92 92 92 93 94
93 93 93 94 95
94 94 94 95 96
95 95 95 96 97
96 96 96 97 98
97 97 97 98 99
98 98 98 99 100
99 99 99 100 101


Dihedrals

1 1 1 2 3 4
2 2 2 3 4 5
3 3 3 4 5 6
4 4 4 5 6 7
5 5 5 6 7 8
6 6 6 7 8 9
7 7 7 8 9 10
8 8 8 9 10 11
9 9 9 10 11 12
10 10 10 11 12 13
11 11 11 12 13 14
12 12 12 13 14 15
13 13 13 14 15 16
14 14 14 15 16 17
15 15 15 16 17 18
16 16 16 17 18 19
17 17 17 18 19 20
18 18 18 19 20 21
19 19 19 20 21 22
20 20 20 21 22 23
21 21 21 22 23 24
22 22 22 23 24 25
23 23 23 24 25 26
24 24 24 25 26 27
25 25 25 26 27 28
26 26 26 27 28 29
27 27 27 28 29 30
28 28 28 29 30 31
29 29 29 30 31 32
30 30 30 31 32 33
31 31 31 32 33 34
32 32 32 33 34 35
33 33 33 34 35 36
34 34 34 35 36 37
35 35 35 36 37 38
36 36 36 37 38 39
37 37 37 38 39 40
38 38 38 39 40 41
39 39 39 40 41 42
40 40 40 41 42 43
41 41 41 42 43 44
42 42 42 43 44 45
43 43 43 44 45 46
44 44 44 45 46 47
45 45 45 46 47 48
46 46 46 47 48 49
47 47 47 48 49 50
48 48 48 49 50 51
49 49 49 50 51 52
50 50 50 51 52 53
51 51 51 52 53 54
52 52 52 53 54 55
53 53 53 54 55 56
54 54 54 55 56 57
55 55 55 56 57 58
56 56 56 57 58 59
57 57 57 58 59 60
58 58 58 59 60 61
59 59 59 60 61 62
60 60 60 61 62 63
61 61 61 62 63 64
62 62 62 63 64 65
63 63 63 64 65 66
64 64 64 65 66 67
65 65 65 66 67 68
66 66 66 67 68 69
67 67 67 68 69 70
68 68 68 69 70 71
69 69 69 70 71 72
70 70 70 71 72 73
71 71 71 72 73 74
72 72 72 73 74 75
73 73 73 74 75 76
74 74 74 75 76 77
75 75 75 76 77 78
76 76 76 77 78 79
77 77 77 78 79 80
78 78 78 79 80 81
79 79 79 80 81 82
80 80 80 81 82 83
81 81 81 82 83 84
82 82 82 83 84 85
83 83 83 84 85 86
84 84 84 85 86 87
85 85 85 86 87 88
86 86 86 87 88 89
87 87 87 88 89 90
88 88 88 89 90 91
89 89 89 90 91 92
90 90 90 91 92 93
91 91 91 92 93 94
92 92 92 93 94 95
93 93 93 94 95 96
94 94 94 95 96 97
95 95 95 96 97 98
96 96 96 97 98 99
97 97 97 98 99 100
98 98 98 99 100 101

